
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3004:	48 83 ec 08          	sub    $0x8,%rsp
    3008:	48 8b 05 59 bf 00 00 	mov    0xbf59(%rip),%rax        # ef68 <__gmon_start__@Base>
    300f:	48 85 c0             	test   %rax,%rax
    3012:	74 02                	je     3016 <_init+0x16>
    3014:	ff d0                	call   *%rax
    3016:	48 83 c4 08          	add    $0x8,%rsp
    301a:	c3                   	ret    

Disassembly of section .plt:

0000000000003020 <.plt>:
    3020:	ff 35 e2 bf 00 00    	push   0xbfe2(%rip)        # f008 <_GLOBAL_OFFSET_TABLE_+0x8>
    3026:	f2 ff 25 e3 bf 00 00 	bnd jmp *0xbfe3(%rip)        # f010 <_GLOBAL_OFFSET_TABLE_+0x10>
    302d:	0f 1f 00             	nopl   (%rax)
    3030:	f3 0f 1e fa          	endbr64 
    3034:	68 00 00 00 00       	push   $0x0
    3039:	f2 e9 e1 ff ff ff    	bnd jmp 3020 <_init+0x20>
    303f:	90                   	nop
    3040:	f3 0f 1e fa          	endbr64 
    3044:	68 01 00 00 00       	push   $0x1
    3049:	f2 e9 d1 ff ff ff    	bnd jmp 3020 <_init+0x20>
    304f:	90                   	nop
    3050:	f3 0f 1e fa          	endbr64 
    3054:	68 02 00 00 00       	push   $0x2
    3059:	f2 e9 c1 ff ff ff    	bnd jmp 3020 <_init+0x20>
    305f:	90                   	nop
    3060:	f3 0f 1e fa          	endbr64 
    3064:	68 03 00 00 00       	push   $0x3
    3069:	f2 e9 b1 ff ff ff    	bnd jmp 3020 <_init+0x20>
    306f:	90                   	nop
    3070:	f3 0f 1e fa          	endbr64 
    3074:	68 04 00 00 00       	push   $0x4
    3079:	f2 e9 a1 ff ff ff    	bnd jmp 3020 <_init+0x20>
    307f:	90                   	nop
    3080:	f3 0f 1e fa          	endbr64 
    3084:	68 05 00 00 00       	push   $0x5
    3089:	f2 e9 91 ff ff ff    	bnd jmp 3020 <_init+0x20>
    308f:	90                   	nop
    3090:	f3 0f 1e fa          	endbr64 
    3094:	68 06 00 00 00       	push   $0x6
    3099:	f2 e9 81 ff ff ff    	bnd jmp 3020 <_init+0x20>
    309f:	90                   	nop
    30a0:	f3 0f 1e fa          	endbr64 
    30a4:	68 07 00 00 00       	push   $0x7
    30a9:	f2 e9 71 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30af:	90                   	nop
    30b0:	f3 0f 1e fa          	endbr64 
    30b4:	68 08 00 00 00       	push   $0x8
    30b9:	f2 e9 61 ff ff ff    	bnd jmp 3020 <_init+0x20>
    30bf:	90                   	nop
    30c0:	f3 0f 1e fa          	endbr64 
